Loading required package: Matrix
[1] 14.38783 20.37651 11.96762
[1] 16.51135 22.45671 12.45920
[1] 13.328640 22.495473  9.179613
[1] 15.42821 21.46248 11.33299
[1] 14.537180 22.191048  9.861013
[1] 13.261953 20.161727  8.934456
[1] 17.23855 23.81925 15.54699
[1] 17.86259 24.33802 13.86491
[1] 14.47705 22.67372  9.67464
[1] 18.38667 24.97395 12.47505
[1] 16.60334 21.95694 10.84689
[1] 13.02184 21.21414 10.24321
[1] 12.50916 19.59612 10.06741
[1] 13.085475 21.123826  8.239993
[1] 13.95725 20.04853 10.99679
[1] 13.71334 21.43059 10.90778
[1] 16.202029 25.538521  9.924379
[1] 15.85674 24.37060 12.43455
[1] 14.91712 21.96741 10.34309
[1] 17.237414 19.773053  8.994867
[1] 13.29315 20.50867 10.31444
[1] 14.91722 20.55654 12.42495
[1] 13.41858 20.65492 11.43221
[1] 14.10426 18.55719 10.14498
[1] 13.32292 23.39164 10.38320
[1] 23.06520 30.99328 12.24701
[1] 17.72341 24.88924 11.59537
[1] 16.62800 24.68848 11.35377
[1] 14.862893 22.111780  9.957874
[1] 16.85732 25.61121 10.56135
[1] 14.151676 23.727469  9.675995
[1] 14.31125 21.07751 17.26828
[1] 15.28769 23.15044 11.32951
[1] 16.37963 23.55989 10.76814
[1] 13.463188 24.425298  9.831537
[1] 13.88137 22.14575 18.11656
[1] 14.09091 21.74145 12.79531
[1] 15.72157 22.86052 10.65666
[1] 14.919031 23.229785  9.741816
[1] 16.18479 21.30488 11.17514
[1] 15.50793 22.56982 14.15328
[1] 16.97213 23.91069 12.50005
[1] 15.93365 26.32330 10.82917
[1] 14.81188 25.20622 10.68059
[1] 15.14745 23.21714 10.76575
[1] 14.49397 22.01297 10.01589
[1] 13.39582 22.42057 12.18143
[1] 17.87383 26.11491 13.50639
[1] 16.77049 25.60767 11.02323
[1] 15.64793 21.93866 12.49342
[1] 13.06935 22.09810 12.73282
[1] 13.55124 21.64424 10.35007
[1] 13.46065 22.75162 11.66527
[1] 14.47731 21.64380 11.13052
[1] 15.33887 23.11161 13.65608
[1] 17.05414 22.52589 11.53343
[1] 18.05560 23.34568 12.09274
[1] 15.27419 22.53206 10.33434
[1] 14.90451 18.71177 10.55429
[1] 18.52802 26.48697 12.22886
[1] 14.79381 23.85746 19.64137
[1] 13.01523 22.35962 10.82198
[1] 14.04127 22.47623 10.92512
[1] 12.00685 23.01018  9.66836
[1] 13.75476 20.40067 11.05683
[1] 17.35828 22.05852 12.16196
[1] 15.72210 21.65830 10.11766
[1] 15.314824 20.264899  9.412573
[1] 16.39523 21.05756 10.53247
[1] 8.333333
[1] 17.03620 21.27110 10.64112
[1] 17.67962 22.75726 13.99702
[1] 16.880793 22.919089  9.816594
[1] 17.36318 20.24519 14.68227
[1] 18.34457 22.40622 10.20371
[1] 16.89742 21.14198 11.23874
[1] 16.86440 24.05264 18.45418
[1] 14.350322 20.389539  9.108083
[1] 20.03082 21.97492 10.90770
[1] 18.65911 22.33426 12.12267
[1] 16.28051 22.00206 15.85514
[1] 19.03452 22.48897 12.13328
[1] 14.96481 19.50367 11.14187
[1] 16.93458 24.55990 12.03233
[1] 18.57129 22.68255 11.29853
[1] 17.489679 23.029387  9.775154
[1] 21.63104 26.49865 13.61575
[1] 17.81513 21.65472 10.61287
[1] 19.95797 25.49519 11.99584
[1] 18.24351 24.88094 11.73645
[1] 20.23555 21.81476 14.66857
[1] 15.567522 22.072099  9.667275
[1] 16.48303 20.71057 12.79769
[1] 17.620844 22.020880  9.629292
[1] 17.61091 24.54880 11.74566
[1] 16.137830 22.066557  9.687765
[1] 12.85018 19.02874 10.27982
[1] 19.59312 26.25718 12.96987
[1] 16.85653 23.58188 11.25080
[1] 15.71370 21.98909 10.53964
[1] 16.98119 21.51534 12.77544
[1] 16.07667 21.65171 11.05697
[1] 15.99582 19.88362 13.92856
[1] 18.84804 21.22891 11.36674
[1] 22.29644 24.74777 15.27118
[1] 17.42199 22.07488 12.69856
[1] 18.48097 19.49668 14.32715
[1] 18.59887 23.81097 14.09263
[1] 17.46092 22.19525 10.84057
[1] 17.11973 20.80137 10.42131
[1] 20.04255 21.23448 14.75939
[1] 20.191833 21.539732  9.779366
[1] 17.677487 20.772314  9.563406
[1] 18.67227 21.78829 14.23338
[1] 12.85822 20.38713 10.25773
[1] 20.79065 24.69016 11.93133
[1] 17.88808 20.99840 12.07022
[1] 16.41843 23.23412 10.00167
[1] 18.540773 25.505836  8.295166
[1] 20.15279 26.65373 11.40108
[1] 19.11523 22.58634 12.00235
[1] 15.860863 23.906297  9.387844
[1] 18.26034 24.93409 13.35007
[1] 18.55050 24.27568 13.02843
[1] 19.98403 25.64583 10.77056
[1] 14.44649 17.51950 11.77090
[1] 16.015301 21.236737  8.818763
[1] 16.69027 22.03949 15.57299
[1] 14.80171 23.40325 12.39490
[1] 17.005846 20.823897  8.949108
[1] 19.81773 24.18954 19.78564
[1] 17.44882 25.11561 13.87243
[1] 19.27300 20.78728 15.65025
[1] 17.07163 23.44869 10.52299
[1] 18.76747 23.81512 11.73046
[1] 17.97281 22.52898 11.90725
[1] 22.08524 23.87540 13.22151
[1] 17.85631 23.98504 10.73807
[1] 16.77877 23.66387 11.11093
[1] 21.24564 21.31999 10.48441
[1] 20.20440 24.46383 10.95356
[1] 14.97531 22.64027 11.40370
[1] 19.88821 22.35571 11.20553
[1] 19.98175 22.65275 11.99546
[1] 19.30405 22.04522 13.34021
[1] 16.12574 25.95983 13.08097
[1] 19.53529 22.40711 15.58712
[1] 20.53468 24.53726 12.14683
[1] 19.56350 23.12827 11.08997
[1] 20.36767 23.16302 11.72474
[1] 10
[1] 21.84768 21.47993 13.62665
[1] 20.61847 23.67065 13.32708
[1] 24.94206 26.20114 14.99775
[1] 21.67593 24.51413 21.04958
[1] 22.39425 25.22304 13.76936
[1] 22.51644 23.19446 14.31457
[1] 22.71438 26.36684 12.43769
[1] 21.98218 25.26781 16.50892
[1] 21.10119 23.89854 11.89781
[1] 15.34635 20.42710 12.49312
[1] 22.46136 21.90166 14.49978
[1] 23.16612 21.77581 10.56974
[1] 19.40937 19.98321 13.53000
[1] 20.86879 24.70646 11.63583
[1] 22.27835 22.05042 15.83334
[1] 19.18135 19.39263 12.42525
[1] 21.82261 20.19668 20.33927
[1] 23.82813 25.34012 13.49275
[1] 21.36114 22.15403 14.61786
[1] 23.13436 20.84710 13.90015
[1] 21.68015 23.01834 10.01859
[1] 24.16518 20.23970 16.25798
[1] 20.76828 23.01494 11.46407
[1] 20.85404 25.14504 10.42418
[1] 21.55167 21.57465 12.00894
[1] 21.09122 19.75857 12.71121
[1] 21.50715 22.27990 11.89450
[1] 26.00160 22.12203 19.32342
[1] 20.12144 22.53024 12.65467
[1] 21.343115 19.501660  9.693746
[1] 20.18087 23.03324 12.17288
[1] 25.45797 24.20821 15.64764
[1] 20.57765 20.04335 10.12593
[1] 22.84481 23.83901 14.99408
[1] 21.44721 22.93268 10.57979
[1] 19.59432 22.64154 11.81596
[1] 23.54494 24.37306 11.82697
[1] 24.11539 24.02547 12.60563
[1] 21.03884 24.51556 12.94527
[1] 18.92619 21.36304 11.18285
[1] 20.87905 22.62999 12.99255
[1] 19.934758 25.442540  9.485375
[1] 20.56047 22.22387 15.21985
[1] 19.42588 21.28833 12.74801
[1] 18.60013 19.91946 14.17595
[1] 17.809325 18.633082  7.281302
[1] 21.46438 22.66989 14.01898
[1] 20.07565 25.97337 12.23144
[1] 22.27317 23.66309 11.28724
[1] 26.20332 23.16581 13.62010
[1] 21.98079 24.03901 13.80722
[1] 23.90835 24.94143 10.83902
[1] 20.82488 20.78619 12.36256
[1] 16.10463 20.07582 10.28210
[1] 21.21500 21.70826 12.12981
[1] 24.14200 26.15672 14.17301
[1] 20.284042 21.285261  8.724571
[1] 21.93770 22.17763 13.59694
[1] 23.62118 23.41244 11.17495
[1] 20.29591 23.94227 12.55242
[1] 22.82368 26.68657 17.45862
[1] 21.09414 24.54373 11.27332
[1] 25.03930 23.95377 13.29047
[1] 16.93421 17.52069 11.34803
[1] 21.86729 23.17209 13.74583
[1] 20.861608 21.806919  8.099449
[1] 21.69053 21.36404 11.13136
[1] 20.22677 22.48135 11.55488
[1] 20.93453 24.00779 11.30573
[1] 22.32489 22.74768 12.09489
[1] 19.96103 22.17142 13.34613
[1] 23.00240 20.88636 12.28281
[1] 21.19753 20.78924 10.54705
[1] 20.12007 20.08002 11.97139
[1] 23.85720 23.89561 19.02682
[1] 25.04097 21.70136 14.59082
[1] 20.78752 20.13795 10.59956
[1] 21.98633 23.99569 15.36479
[1] 20.66321 24.79520 11.51245
[1] 20.58388 20.61123 14.31169
[1] 11.66667
[1] 25.97962 20.57861 14.76092
[1] 24.57735 21.24342  9.75509
[1] 23.58678 21.70747 14.08502
[1] 27.53881 22.02321 15.42816
[1] 20.72934 19.22872 10.18490
[1] 22.74238 22.02220 11.76570
[1] 23.75877 19.69961 11.95578
[1] 22.70941 21.03495 11.39615
[1] 32.44235 24.27745 18.23351
[1] 22.85166 19.86889 14.23743
[1] 22.46493 23.86536 14.08209
[1] 30.65264 24.03397 18.91469
[1] 19.70177 23.16735 12.02399
[1] 22.80674 21.12301 10.83729
[1] 25.28125 22.42164 12.91551
[1] 24.56892 22.39710 17.69606
[1] 23.60856 21.56615 16.56257
[1] 24.64227 23.49446 11.93829
[1] 23.22754 22.25998 13.08298
[1] 24.160951 18.121469  9.003921
[1] 24.34378 23.96555 12.02691
[1] 24.72465 20.01106 11.75963
[1] 26.53004 20.66362 15.23059
[1] 19.99664 21.63086 12.58857
[1] 26.81816 29.57819 10.77120
[1] 25.79305 24.64874 22.78122
[1] 23.15087 21.35075 11.95201
[1] 26.36494 22.80855 12.55913
[1] 27.89955 24.99645 13.22571
[1] 26.13767 24.48549 16.16014
[1] 26.46604 23.88854 11.85813
[1] 26.39773 23.49405 10.45909
[1] 27.95091 21.91725 14.76004
[1] 31.03299 25.76820 20.64160
[1] 29.58026 26.26553 12.56457
[1] 26.75327 24.11143 13.98483
[1] 25.336617 20.459812  9.758125
[1] 24.05619 22.22747 13.35654
[1] 27.08373 23.20112 12.55004
[1] 23.31958 22.13955 14.38884
[1] 22.65871 20.61257 10.90852
[1] 25.02824 21.05114 10.87806
[1] 23.441914 18.003480  9.507562
[1] 25.49410 22.55012 10.57367
[1] 24.24903 19.17434 17.82522
[1] 23.26730 21.70841 12.97352
[1] 26.95446 23.58183 13.34243
[1] 26.15310 21.76915 15.37800
[1] 27.21903 22.16550 13.33618
[1] 22.85268 21.42237 11.08740
[1] 25.71512 21.73579 10.23850
[1] 24.63090 24.85760 11.67305
[1] 26.55745 24.51926 12.03367
[1] 21.35953 19.70446 11.88148
[1] 26.17768 23.93644 11.17967
[1] 23.35457 24.83755 20.98375
[1] 24.08773 21.89613 11.56061
[1] 25.85255 23.74700 12.84229
[1] 24.46691 21.93214 15.38820
[1] 26.75002 25.91498 16.13854
[1] 25.26016 22.22602 10.70563
[1] 26.14266 20.62819 27.71775
[1] 21.50399 19.22779 13.62320
[1] 26.35688 21.94335 11.53497
[1] 25.60898 21.32037 13.95617
[1] 22.69046 24.15862 10.76675
[1] 24.01090 20.80980 14.52062
[1] 21.81622 21.28846 12.55142
[1] 25.85801 21.45116 12.63257
[1] 24.69805 18.12446 18.29619
[1] 21.63541 18.22224 11.00195
[1] 28.16408 22.04563 11.85897
[1] 22.77252 22.68786 10.84325
[1] 24.71323 24.06163 14.84749
[1] 23.11645 21.85459 11.75263
[1] 22.16146 22.46475 18.46203
[1] 23.34014 18.53865 12.30980
[1] 19.94943 21.74534 11.53017
[1] 26.60616 20.26080 13.26492
[1] 25.35034 23.12627 17.98995
[1] 13.33333
[1] 28.535726 23.478764  9.781819
[1] 29.34363 26.32228 15.55043
[1] 35.81081 27.82519 18.56780
[1] 27.328268 20.663955  9.273571
[1] 29.20079 20.01846 12.14852
[1] 31.39366 28.29878 14.42421
[1] 31.55570 24.58523 34.33711
[1] 32.22696 26.55584 13.86540
[1] 37.95776 21.96145 14.93405
[1] 29.18844 21.10691 13.20158
[1] 26.65739 20.22317 16.70570
[1] 29.08305 22.93962 12.62988
[1] 27.44334 22.80870 13.21805
[1] 29.77630 21.09161 13.43145
[1] 30.47209 22.86490 15.76176
[1] 28.63864 23.47367 18.64406
[1] 30.05003 24.10659 10.37803
[1] 27.09885 19.00901 12.59787
[1] 32.03265 19.44857 23.90661
[1] 28.52831 19.79509 12.46490
[1] 28.80474 25.55736 12.00130
[1] 33.26933 24.25675 12.86155
[1] 32.42949 24.26964 19.23895
[1] 26.81666 22.08916 13.03283
[1] 26.73669 20.79632 13.77136
[1] 31.11163 20.77776 13.22848
[1] 32.51360 24.36404 13.54892
[1] 30.47817 23.59651 16.04823
[1] 30.29832 20.51956 12.97699
[1] 32.62420 25.44075 13.66076
[1] 30.13023 23.87590 12.37799
[1] 31.85309 22.41096 16.60274
[1] 30.54516 19.04883 10.76133
[1] 32.08135 24.22030 18.17394
[1] 27.74443 26.15359 14.17814
[1] 28.61214 24.59962 20.11868
[1] 31.30746 23.19344 15.17007
[1] 31.68432 22.32521 17.36521
[1] 31.18758 25.39034 16.43547
[1] 28.50334 21.77654 15.18391
[1] 29.26856 23.56523 16.12739
[1] 31.65490 24.44519 11.10657
[1] 35.85293 22.75168 16.06974
[1] 27.97728 23.88883 11.08010
[1] 31.14887 25.64037 12.96218
[1] 28.09894 23.67506 21.56878
[1] 30.34447 26.97213 14.78178
[1] 27.55529 22.20131 12.51810
[1] 29.56158 24.04739 13.00415
[1] 26.67192 20.78194 12.67214
[1] 32.76768 24.72573 15.16628
[1] 27.96238 21.31333 12.06580
[1] 34.77563 26.29129 14.00168
[1] 32.03033 25.06806 14.69940
[1] 29.63409 22.57047 12.94456
[1] 30.06779 20.42055 11.85149
[1] 29.05349 23.31209 12.57588
[1] 31.48510 22.18202 14.26872
[1] 29.246882 22.238834  9.538652
[1] 34.60289 24.22654 13.75701
[1] 31.55955 25.72223 14.49403
[1] 27.35686 23.46288 16.45551
[1] 30.23753 20.97811 19.43081
[1] 27.15942 23.84762 20.10704
[1] 29.84824 21.10626 18.10729
[1] 26.46649 22.78604 14.24780
[1] 27.51930 21.23916 14.44168
[1] 30.10558 26.62279 13.42891
[1] 28.91909 22.07910 14.04960
[1] 28.34586 22.24168 15.98176
[1] 34.92659 24.20855 17.02932
[1] 27.60614 21.67384 18.78142
[1] 33.36724 23.50847 13.38561
[1] 32.33806 20.51576 18.44675
[1] 29.93375 24.54956 12.46334
[1] 29.48386 24.89535 21.08001
[1] 28.48605 22.59323 10.56956
[1] 28.27378 20.58398 13.00533
[1] 32.32286 24.35243 19.26423
[1] 32.63382 22.81734 13.00783
[1] 15
[1] 37.47300 22.45008 17.62474
[1] 33.533837 21.503851  9.582914
[1] 34.07862 20.71069 13.33976
[1] 36.54849 24.76925 15.54724
[1] 31.86645 23.71125 17.13468
