Loading required package: Matrix
[1] 17.03437 20.31534 11.57773
[1] 17.48787 24.36778 11.44544
[1] 17.909003 23.519735  9.957642
[1] 15.10132 20.91020 10.83702
[1] 16.67665 20.67810 12.46176
[1] 16.74010 23.67834 11.54659
[1] 17.55872 25.23133 12.55520
[1] 16.46135 21.37492 10.23824
[1] 18.06872 21.50257 14.27398
[1] 15.71506 23.55361 11.19561
[1] 17.490772 21.362095  8.887681
[1] 18.25742 21.19575 14.92290
[1] 14.081777 20.422193  9.457001
[1] 15.647113 23.468083  9.931719
[1] 17.63750 23.60500 10.18531
[1] 17.52751 24.52312 10.82501
[1] 16.241317 21.767715  8.471566
[1] 13.221542 18.726211  8.778821
[1] 15.84305 20.54016 10.93591
[1] 18.12350 23.86871 11.27892
[1] 16.37516 22.08939 10.86809
[1] 17.35846 21.35771 13.43479
[1] 17.67209 25.91955 10.65486
[1] 17.87036 22.08210 12.94812
[1] 18.99411 21.97947 11.09035
[1] 16.37312 20.20314 11.07461
[1] 17.78935 19.83645 13.56263
[1] 15.69602 23.06304 12.49534
[1] 16.65314 21.33457 12.61903
[1] 16.93108 23.72440 10.51826
[1] 19.13222 21.40180 11.14997
[1] 15.05086 23.08453 13.74635
[1] 18.45939 22.60585 11.75234
[1] 15.69954 19.77442 16.17413
[1] 15.85299 25.21255 11.87979
[1] 19.38653 24.72153 11.58891
[1] 20.13747 22.64427 13.39894
[1] 18.33443 25.17161 12.21444
[1] 18.37155 25.36959 10.83359
[1] 19.91420 23.86073 12.91986
[1] 14.37783 22.71286 14.03328
[1] 17.89625 21.24828 10.37847
[1] 22.67373 26.42578 11.95385
[1] 18.32202 22.90809 11.51729
[1] 18.34424 21.92173 11.34920
[1] 17.01804 19.98876 12.58335
[1] 16.76963 21.36446 10.59670
[1] 19.54332 24.87738 13.36759
[1] 17.70785 21.83002 11.96760
[1] 16.96108 23.74588 14.13653
[1] 19.04930 26.20045 12.75852
[1] 19.17778 21.85166 11.01384
[1] 17.73948 23.55221 10.32855
[1] 20.11963 21.74190 12.11552
[1] 18.56645 21.93820 12.19271
[1] 17.08217 23.39518 11.49854
[1] 17.69856 24.69336 18.09528
[1] 17.41405 22.97071 11.87089
[1] 15.825828 21.933848  9.283062
[1] 19.27319 23.06304 10.52253
[1] 15.63461 24.68322 11.40397
[1] 20.23588 24.38944 14.01163
[1] 16.712351 21.898742  9.470054
[1] 16.64085 22.41914 10.46693
[1] 16.38741 24.03177 11.98596
[1] 16.79592 22.53664 12.66677
[1] 19.025633 25.463381  9.534166
[1] 17.84711 23.45070 11.77805
[1] 16.076156 21.068479  8.089314
[1] 8.333333
[1] 20.52408 21.38860 12.79669
[1] 20.93929 25.44512 11.06335
[1] 19.21973 22.78023 13.37832
[1] 16.930251 23.553501  9.666679
[1] 23.88434 24.52020 15.08866
[1] 17.04736 20.25557 13.21734
[1] 20.028439 19.580273  9.202736
[1] 18.39575 23.00574 12.95576
[1] 23.86716 24.05524 14.19940
[1] 25.46353 29.97250 11.21116
[1] 22.55269 29.81891 12.24546
[1] 21.34204 21.44588 14.01372
[1] 21.31707 25.84462 15.20139
[1] 22.67567 24.54617 10.98867
[1] 23.25134 24.93906 15.62145
[1] 22.04472 29.49382 13.33986
[1] 19.72467 21.28854 11.11680
[1] 18.95405 24.76173 11.19009
[1] 20.90511 23.99942 13.38773
[1] 17.542817 20.263553  9.395091
[1] 24.38514 22.81397 16.45168
[1] 20.74984 22.48233 13.84019
[1] 20.48036 21.98113 10.61625
[1] 22.12385 24.89267 12.95438
[1] 22.59766 26.07491 10.24613
[1] 18.91148 21.29833 10.87580
[1] 19.23093 24.09886 11.70555
[1] 24.13791 24.77090 12.13084
[1] 21.601027 22.584883  9.493576
[1] 16.52132 22.47028 11.43881
[1] 20.59349 22.65693 12.39527
[1] 17.72462 22.40987 10.55065
[1] 22.94870 22.27926 11.52889
[1] 15.726433 19.662508  8.449422
[1] 18.826018 23.039911  9.120327
[1] 20.73475 22.13540 11.27401
[1] 23.68605 24.52026 12.87409
[1] 18.110948 20.839665  9.904583
[1] 17.31997 20.23044 15.82800
[1] 20.41616 23.47275 10.76351
[1] 19.55261 20.39318 12.51073
[1] 18.74237 20.27471 10.26383
[1] 20.368393 20.672131  9.994515
[1] 18.552005 19.229506  9.222872
[1] 18.00390 24.24253 16.08187
[1] 21.763631 21.355117  9.983501
[1] 19.57708 20.50652 10.41272
[1] 19.54886 24.24014 13.09893
[1] 18.83484 23.20957 12.57967
[1] 21.22003 24.51545 12.29087
[1] 17.87735 19.97123 11.09945
[1] 20.89914 24.98829 13.27323
[1] 20.99640 21.83741 13.52208
[1] 21.17004 21.28889 15.77983
[1] 22.17239 22.17888 12.78508
[1] 21.93799 26.90328 14.07242
[1] 20.16372 21.53435 13.83755
[1] 19.21071 21.22970 11.16379
[1] 19.20483 23.89342 10.61772
[1] 20.18591 22.07738 11.64142
[1] 20.75229 27.14962 15.40822
[1] 18.94735 24.53063 11.78091
[1] 19.79615 24.51088 13.21727
[1] 18.22055 18.89433 10.37159
[1] 23.94725 23.04827 12.65744
[1] 20.08263 21.12502 11.43541
[1] 20.56876 20.95186 14.30329
[1] 23.34052 23.35923 13.58182
[1] 19.98417 24.35550 12.48904
[1] 18.91025 22.03060 11.56786
[1] 24.24547 22.74461 16.47638
[1] 16.26989 20.98605 14.42616
[1] 19.36026 21.29996 12.30289
[1] 21.54963 23.64053 16.19181
[1] 18.798423 24.259725  9.731373
[1] 19.381935 19.993474  9.655942
[1] 20.54191 22.41909 10.48833
[1] 20.51948 25.93525 12.28266
[1] 19.95185 21.29897 10.09081
[1] 17.88148 23.41456 11.57962
[1] 10
[1] 25.79186 26.82896 11.60669
[1] 24.16069 24.73092 11.64724
[1] 22.63437 23.33464 18.30398
[1] 23.70523 23.23725 12.54583
[1] 27.23682 24.08487 13.09662
[1] 22.77759 23.64080 13.76586
[1] 24.74355 20.71121 20.09923
[1] 20.13898 22.63831 17.54804
[1] 24.86707 23.49972 11.79105
[1] 24.56181 23.41495 14.19325
[1] 22.85117 20.84457 11.06867
[1] 22.15910 20.35906 42.17003
[1] 26.01923 23.81189 12.65551
[1] 21.10463 20.28739 12.23139
[1] 24.64857 22.79796 14.69720
[1] 22.83718 21.63556 11.42027
[1] 23.41038 20.51595 10.10242
[1] 22.81106 21.76726 13.04282
[1] 20.600318 22.675830  9.025935
[1] 25.08555 26.05783 13.04945
[1] 28.97450 24.43592 12.21827
[1] 22.57461 22.36704 13.22108
[1] 24.59436 19.45908 13.21633
[1] 23.42120 23.78299 17.58415
[1] 21.12341 22.30513 22.28782
[1] 26.04080 19.26606 10.74855
[1] 25.33476 20.07367 17.61447
[1] 22.25060 21.49408 11.96851
[1] 28.51138 23.52032 12.57703
[1] 22.173251 21.513680  9.360549
[1] 25.98060 22.18691 13.49948
[1] 24.98311 21.31263 11.22684
[1] 19.209433 23.846788  9.631619
[1] 18.776786 19.466760  9.095559
[1] 24.14463 21.23666 11.73450
[1] 27.74015 22.84548 17.86358
[1] 21.10864 20.20860 16.15917
[1] 23.88943 24.04328 12.31020
[1] 26.23572 25.22937 11.63101
[1] 21.891670 20.324557  9.295877
[1] 23.34997 24.11579 11.44235
[1] 25.00626 24.74281 12.09995
[1] 21.59508 21.46498 12.63658
[1] 23.540906 23.319734  9.982306
[1] 23.59101 22.19606 11.23096
[1] 24.11135 22.46554 12.37289
[1] 24.79132 26.20368 16.27837
[1] 23.10771 22.90888 11.86252
[1] 25.34636 22.89102 12.74673
[1] 20.83046 21.48292 12.57394
[1] 24.70652 20.24972 10.40697
[1] 21.09009 20.72722  9.71164
[1] 20.301524 18.045830  8.930794
[1] 23.45779 23.75452 16.07190
[1] 25.22369 26.39424  9.81710
[1] 23.45093 25.68572 11.69108
[1] 27.15487 24.48560 15.60905
[1] 20.38152 17.19287 11.15958
[1] 21.120107 20.042777  8.972947
[1] 23.29016 20.70970  8.50071
[1] 21.60363 24.63985 10.65299
[1] 25.45678 26.56956 13.81727
[1] 23.661446 18.634904  9.305064
[1] 26.74716 24.03198 12.63334
[1] 25.07443 22.17603 12.99257
[1] 23.00900 22.04420  8.91996
[1] 25.17330 20.34310 11.97796
[1] 25.231349 21.753011  9.778101
[1] 24.18888 22.77990 11.13474
[1] 24.19246 20.37288 10.37932
[1] 22.92766 23.79774 11.30935
[1] 25.2951 25.7296 16.9978
[1] 23.12057 20.69446 13.76308
[1] 24.43131 22.88301 15.27180
[1] 21.82563 24.21967 19.06897
[1] 25.85658 27.41661 12.62546
[1] 24.70201 19.64484 15.35004
[1] 22.93318 22.24322 11.76906
[1] 24.33802 23.31638 13.47541
[1] 23.564891 21.013144  9.562836
[1] 11.66667
[1] 28.17951 24.18697 12.26757
[1] 28.43513 22.54212 17.30954
[1] 28.95953 21.10910 19.33323
[1] 29.00192 24.98506 13.03623
[1] 30.70361 24.72112 14.53002
[1] 26.52012 23.12227 15.58004
[1] 29.40834 24.12266 11.01993
[1] 31.71179 21.74529 12.78838
[1] 27.72779 25.32167 18.79381
[1] 29.87047 28.24989 11.97611
[1] 26.55914 20.78707 16.64763
[1] 29.11456 22.67220 26.93255
[1] 26.82752 23.59630 27.85531
[1] 24.82825 26.22809 17.46803
[1] 27.04876 20.33908 11.87478
[1] 27.38981 21.41753 12.76694
[1] 26.92587 21.53186 11.63716
[1] 27.89289 23.02563 10.58249
[1] 29.89311 24.42474 16.99716
[1] 29.78980 22.31828 12.26514
[1] 33.12657 26.78353 17.25770
[1] 27.53296 21.40051 10.70525
[1] 21.65703 19.51055 13.23739
[1] 22.37130 19.94689 10.30198
[1] 30.93233 20.47979 11.55175
[1] 26.57543 23.42708 11.80716
[1] 27.70633 22.15736 12.23727
[1] 31.89330 22.69323 10.70260
[1] 27.64256 22.23025 11.19908
[1] 28.64805 19.78778 10.44345
[1] 28.06347 22.02831 16.85480
[1] 28.15763 21.24538 10.71533
[1] 30.59564 21.54646 13.45877
[1] 26.09412 22.98285 10.91629
[1] 28.86228 24.29365 13.87367
[1] 30.07912 20.14092 11.99961
[1] 24.37228 19.60019 11.74999
[1] 26.60396 21.50846 10.50116
[1] 24.07499 19.59056 16.05039
[1] 21.558827 23.049652  8.835625
[1] 28.19456 24.20626 24.23791
[1] 25.02165 17.78008 11.81709
[1] 25.55882 24.21891 17.72771
[1] 25.03437 25.91890 13.77903
[1] 28.95289 21.78512 10.86008
[1] 31.40972 23.38482 10.84668
[1] 27.17586 22.58334 16.02259
[1] 30.51027 26.14787 14.14477
[1] 26.08671 22.66791 17.00379
[1] 24.33742 22.44564 15.83853
[1] 30.06919 22.63805  9.94343
[1] 32.24833 23.60772 14.16973
[1] 33.19319 21.98528 12.43331
[1] 30.10412 24.27979 13.34483
[1] 27.73423 21.13375 12.29947
[1] 24.35326 20.20401 11.33478
[1] 26.34207 17.87351 16.79477
[1] 29.53676 22.72696 14.99165
[1] 33.69739 22.40287 18.75022
[1] 30.58840 22.61487 12.12878
[1] 29.34809 24.53738 12.34650
[1] 27.53734 21.93595 11.22067
[1] 28.03633 23.22128 11.84611
[1] 31.50437 21.02721 11.45286
[1] 28.65463 22.10987 10.27020
[1] 26.74723 24.55161 10.19892
[1] 28.58022 20.09946 12.72565
[1] 27.92038 26.15915 12.54497
[1] 27.28459 25.49408 10.68411
[1] 28.02106 21.02122 10.23469
[1] 31.65944 23.08919 11.66263
[1] 27.04193 24.71761 12.27750
[1] 29.00628 21.69976 14.78014
[1] 27.69559 24.73387 11.17416
[1] 25.75841 21.19262 11.71421
[1] 26.97252 18.42198 76.57565
[1] 24.23962 22.45431 13.96215
[1] 29.48263 27.09362 16.32461
[1] 30.11266 23.47137 13.07784
[1] 23.34076 19.92709 13.47386
[1] 13.33333
[1] 37.93161 23.77499 13.98159
[1] 37.34508 25.83500 15.30780
[1] 33.17911 24.38586 11.51616
[1] 33.367435 21.939091  9.937607
[1] 30.29448 24.94881 16.91594
[1] 31.20120 21.62753 16.23772
[1] 29.24402 20.94940 11.32964
[1] 29.21350 22.24470 16.42565
[1] 36.24378 25.72847 12.25116
[1] 29.13245 19.25242 17.66810
[1] 38.33575 22.25655 12.47327
[1] 29.004610 23.500858  9.421745
[1] 27.769331 19.478165  9.246535
[1] 32.79686 22.19489 11.56870
[1] 34.90006 20.71910 13.76781
[1] 34.76717 23.70305 21.15141
[1] 29.87218 17.98595 17.76850
[1] 35.01457 23.37756 21.94793
[1] 31.58821 22.18771 12.05421
[1] 33.20237 20.27449 17.38349
[1] 30.10079 22.43287 18.02819
[1] 29.28690 19.99692 12.16162
[1] 32.32834 25.01103 13.88081
[1] 29.57469 24.51496 18.09205
[1] 36.44266 25.58236 18.13886
[1] 36.00792 25.18641 11.94268
[1] 29.43896 25.48031 10.60443
[1] 38.13139 27.87095 11.73574
[1] 34.25456 20.30325 17.14014
[1] 31.94690 21.57992 11.47015
[1] 29.32177 23.04521 17.95477
[1] 35.17173 24.19460 12.54540
[1] 25.97517 20.12629 10.79535
[1] 32.54390 23.36786 12.17550
[1] 37.84988 21.11761 12.61509
[1] 33.09241 22.52831 11.26165
[1] 29.347960 19.017941  9.905618
[1] 32.66305 21.16163 16.04174
[1] 36.09207 22.59581 18.49702
[1] 30.43417 22.71835 16.95769
[1] 33.875256 23.217820  9.593829
[1] 33.25598 24.82322 13.67251
[1] 30.83891 24.41698 13.23640
[1] 29.68234 23.27142 12.00121
[1] 29.48662 25.28936 12.77073
[1] 29.46780 24.27769 16.98135
[1] 32.79648 20.57638 11.02872
[1] 36.34408 25.62806 16.75290
[1] 36.57669 25.11301 15.61641
[1] 32.56628 21.94935 12.95033
[1] 29.44242 22.42877 12.70689
[1] 29.13639 21.58857 13.63796
[1] 27.97428 23.57059 12.59139
[1] 34.05349 23.84638 16.50384
[1] 31.11719 23.35089 13.39632
[1] 30.38140 21.63596 18.33780
[1] 30.68931 22.97415 24.70237
[1] 27.84296 19.64102 11.96030
[1] 38.21420 21.57288 11.31759
[1] 36.83447 24.65240 17.22215
[1] 27.84915 21.77824 17.01402
[1] 29.97121 24.79008 12.41859
[1] 34.13749 25.02663 13.47882
[1] 29.67201 24.71735 10.28027
[1] 34.27193 20.45214 10.72621
[1] 33.32985 22.68095 16.35620
[1] 27.39731 22.39321 13.04606
[1] 28.636396 20.146862  9.691387
[1] 27.32444 19.49507 14.66260
[1] 31.26964 21.61435 15.20966
[1] 34.34736 24.85673 12.23252
[1] 30.32365 22.17534 16.87222
[1] 31.79085 20.93473 16.49281
[1] 30.76976 21.71259 14.33512
[1] 28.98669 21.19348 13.52242
[1] 32.22725 25.16421 11.67171
[1] 37.11811 22.57489 11.29694
[1] 32.95729 24.85827 11.67234
[1] 28.74627 27.15231 14.67029
[1] 33.307189 24.761634  9.436485
[1] 15
[1] 36.56086 25.72860 24.22724
[1] 39.43105 23.09349 14.54613
[1] 37.80643 23.85006 12.93555
[1] 38.05521 18.49491 14.83867
[1] 39.74124 25.98664 18.22395
