Loading required package: Matrix
[1] 14.91388 21.86160 10.86054
[1] 14.31043 18.47382  9.86792
[1] 15.79914 22.98699 12.34082
[1] 16.82371 25.00602 12.96045
[1] 15.40287 21.51890 11.45510
[1] 15.243177 24.350675  9.332811
[1] 14.08205 24.41006 10.60969
[1] 15.54591 24.76751 20.19331
[1] 18.76621 21.97607 11.24555
[1] 17.74108 23.95302 17.72838
[1] 14.88004 21.54740 12.31420
[1] 15.39444 21.00466 10.69375
[1] 17.82032 21.59065 10.05533
[1] 14.928597 22.318831  9.853537
[1] 14.77820 22.95185 10.52408
[1] 16.14275 21.29470 14.46511
[1] 15.83781 19.49781  9.93578
[1] 14.84221 18.30194 16.81842
[1] 15.76720 22.38956 11.40178
[1] 15.491563 24.483769  9.830031
[1] 13.40580 19.76850 10.47505
[1] 16.04095 23.24374 12.13569
[1] 16.72826 23.48379 11.77958
[1] 16.53475 21.62698 11.80504
[1] 16.051098 22.310187  9.977756
[1] 14.908414 20.609681  9.438949
[1] 15.240488 20.233403  9.500902
[1] 16.91452 23.03847 10.92411
[1] 16.428703 24.277977  9.878549
[1] 15.69277 22.80749 11.36703
[1] 16.41247 25.59650 12.35784
[1] 15.23323 23.39178 11.20364
[1] 18.48472 23.26951 14.23785
[1] 15.65594 22.90422 11.33752
[1] 17.39942 21.92628 11.92956
[1] 18.33605 23.57163 12.95031
[1] 17.40890 24.15883 12.02497
[1] 16.63661 19.97815 12.21315
[1] 14.49935 23.28161 11.56067
[1] 15.338755 23.114645  9.915805
[1] 17.90187 23.89216 11.23099
[1] 14.73680 20.16437 10.68963
[1] 16.00183 23.48358 10.40476
[1] 17.00080 21.63980 11.22918
[1] 15.54074 25.33253 10.38893
[1] 15.66385 21.10526 13.27623
[1] 16.10397 25.36085 11.45826
[1] 13.924849 23.135197  9.917184
[1] 16.61202 25.95697 10.33374
[1] 16.94607 23.03237 10.70051
[1] 16.07339 20.16020 10.54450
[1] 14.795516 23.115308  9.674081
[1] 14.18607 18.76525 10.65200
[1] 15.73782 24.91605 10.93294
[1] 15.33247 20.55351 11.21338
[1] 16.97538 27.49666 12.95618
[1] 16.04245 21.52751 11.10142
[1] 17.77230 24.03668 10.75382
[1] 16.69682 23.55929 11.17814
[1] 15.906474 21.828115  9.338136
[1] 17.02609 21.35787 14.16763
[1] 15.27659 26.74789 10.47706
[1] 16.051321 20.616924  9.418417
[1] 18.53123 24.02605 14.71421
[1] 15.06497 21.17976 10.12570
[1] 19.37285 24.13127 13.88283
[1] 17.18859 19.48780 11.39990
[1] 13.914620 21.605467  9.174409
[1] 14.75142 23.78624 12.67703
[1] 8.333333
[1] 22.68186 25.57983 12.84319
[1] 20.84558 24.01426 11.36274
[1] 20.01516 24.95366 11.74205
[1] 17.68198 21.56901 10.58476
[1] 21.73382 25.15479 13.20703
[1] 19.51852 18.74701 11.51250
[1] 23.60620 24.01697 12.96742
[1] 19.04090 21.31059 11.02391
[1] 16.90947 21.50434 10.31532
[1] 22.95193 25.97884 14.98476
[1] 19.54791 23.04766 10.70266
[1] 19.35313 24.65929 12.90816
[1] 18.548282 21.347991  9.615665
[1] 16.88892 20.04735  9.66803
[1] 21.35763 24.75432 11.39625
[1] 20.31273 23.00180 10.67152
[1] 16.532044 19.646093  9.429609
[1] 20.02418 23.67018 12.40715
[1] 21.89762 25.38100 12.46618
[1] 19.37579 18.61117 14.54862
[1] 20.78472 21.20992 12.49581
[1] 18.55619 22.46809 12.73565
[1] 18.93418 23.43451 11.35541
[1] 19.11146 23.39939 11.76234
[1] 17.86527 19.82080 10.24171
[1] 18.63442 22.68712 14.12570
[1] 20.10941 23.43588 10.50933
[1] 20.01882 20.32029 11.13921
[1] 19.19860 22.33377 11.10409
[1] 18.60771 23.83566 11.40924
[1] 20.75102 23.58703 14.44788
[1] 19.35431 22.35692 11.99863
[1] 20.42326 21.20370 11.69576
[1] 22.33206 23.18179 12.33483
[1] 24.36097 25.64458 12.20027
[1] 19.47127 21.85463 10.55294
[1] 18.15826 19.77617 10.38473
[1] 19.65499 22.95561 10.25033
[1] 18.32405 21.32738 17.44562
[1] 20.34437 23.53451 10.33890
[1] 22.62691 26.11375 16.07918
[1] 20.21802 21.13757 10.64200
[1] 18.96076 22.71822 13.08239
[1] 19.17831 22.11336 12.11618
[1] 17.83853 24.54490 12.75044
[1] 16.54505 20.59759 12.49466
[1] 23.02899 24.94987 11.95359
[1] 21.85253 24.30721 12.04426
[1] 17.53452 23.01530 11.05151
[1] 19.01709 22.83595 11.39790
[1] 20.39559 22.90211 14.59768
[1] 22.85970 27.08968 13.05256
[1] 20.80601 24.28766 13.88628
[1] 17.60244 22.11158 11.70814
[1] 22.67026 26.78724 10.45324
[1] 19.71040 23.33559 11.54999
[1] 18.70289 22.36517 11.33018
[1] 22.07934 23.48931 14.09330
[1] 17.951771 18.311430  9.708578
[1] 18.77016 19.54774 12.44059
[1] 17.31717 24.27689 10.93485
[1] 17.36985 21.04663 10.55745
[1] 17.85985 22.89587 13.33128
[1] 18.36174 23.45665 12.23886
[1] 22.57337 22.41485 10.76693
[1] 22.03996 25.57894 15.14584
[1] 21.07887 23.02599 11.12167
[1] 16.068920 19.509897  9.337462
[1] 19.78533 23.85078 12.70462
[1] 22.80395 25.61693 12.54629
[1] 19.69169 23.12782 13.38941
[1] 18.49984 21.87642 12.83627
[1] 18.522446 20.451517  9.201536
[1] 21.84805 23.93934 12.92818
[1] 19.11119 19.70865 13.56601
[1] 22.30479 24.49549 12.20091
[1] 19.57191 25.55316 16.13425
[1] 17.48206 18.63547 10.77845
[1] 19.97788 26.85040 14.19424
[1] 18.09073 25.70262 12.19087
[1] 10
[1] 24.90809 23.37303 14.19900
[1] 22.07387 24.09381 11.37194
[1] 23.40225 19.24434 12.71879
[1] 25.58940 26.43790 12.74299
[1] 20.46708 23.86755 12.68715
[1] 23.38509 22.23776 12.72142
[1] 21.53465 24.02039 16.82637
[1] 26.80919 24.06021 13.22834
[1] 20.70249 23.43258 13.13080
[1] 22.388360 24.530107  9.995705
[1] 22.30722 23.75094 11.42257
[1] 24.17505 22.74177 11.96906
[1] 23.39061 27.25585 13.18843
[1] 21.14218 24.03166 11.94191
[1] 22.87396 22.25712 18.96576
[1] 22.91925 22.05571 12.95073
[1] 24.94273 22.10333 14.30084
[1] 23.09377 20.45012 12.93545
[1] 27.501815 19.965848  9.684201
[1] 23.38800 23.96130 13.45415
[1] 22.07268 20.11777 10.02917
[1] 27.29493 21.79137 12.71858
[1] 25.03239 24.95486 12.68314
[1] 26.09731 25.21366 17.06017
[1] 17.999247 23.169466  9.717239
[1] 22.14559 22.04144 13.67897
[1] 25.16837 24.84096 14.60985
[1] 22.00858 21.86715 11.76627
[1] 20.22271 22.18214 12.29287
[1] 23.08070 19.10552 13.18092
[1] 22.24497 24.70914 13.59870
[1] 23.70787 25.30369 20.39340
[1] 23.82523 21.45347 13.53078
[1] 20.68891 20.60545 10.93763
[1] 20.93463 22.35637 13.95482
[1] 24.04454 26.30840 11.77764
[1] 23.21523 22.32378 19.01223
[1] 19.44400 20.83790 10.38815
[1] 21.28738 23.10001 12.95902
[1] 24.83699 22.74616 17.41329
[1] 24.320682 20.986195  9.781924
[1] 21.70112 25.60296 10.36356
[1] 22.30823 19.18354 10.11565
[1] 21.07061 26.02988 12.16311
[1] 23.57108 22.56160 11.28561
[1] 21.88005 21.03204 11.13323
[1] 25.31961 25.87219 12.69186
[1] 22.78796 23.38571 12.28334
[1] 25.12546 21.10289 13.36657
[1] 23.710496 23.636301  9.992283
[1] 22.15006 23.52660 10.75755
[1] 21.60368 22.52159 11.80049
[1] 21.71429 21.51323 11.61615
[1] 24.79763 22.42108 12.12008
[1] 20.76644 20.90339 12.51935
[1] 21.46525 21.77687 15.09842
[1] 19.88833 20.76097 12.58829
[1] 24.39935 21.57714 11.42853
[1] 24.59933 21.88667 12.43815
[1] 22.19753 21.71761 12.18685
[1] 19.29736 17.67318 18.14145
[1] 25.55738 21.78171 15.96177
[1] 20.84706 25.99960 12.57551
[1] 21.33389 23.75344 19.23901
[1] 21.30708 22.32382 11.62902
[1] 20.23443 23.15067 15.76882
[1] 20.84361 20.58626 10.23086
[1] 25.52996 22.04126 16.36996
[1] 23.06579 21.03820 11.41659
[1] 28.08167 24.38407 15.31893
[1] 24.72579 24.06913 11.49290
[1] 19.37554 24.26404 12.28218
[1] 23.18516 23.85065 13.74434
[1] 21.84325 22.46540 12.11450
[1] 23.32879 25.56181 15.62222
[1] 19.71902 19.48073 10.07301
[1] 24.11166 25.45427 15.98556
[1] 21.48194 20.16074 11.90883
[1] 25.48457 25.10508 14.41969
[1] 19.51616 20.10794 10.63385
[1] 11.66667
[1] 27.14963 21.01240 17.20014
[1] 27.39713 25.51701 10.77646
[1] 27.33586 22.15190 11.39773
[1] 25.99695 24.41615 10.93456
[1] 25.42058 24.17345 12.25188
[1] 25.81358 24.33130 17.82159
[1] 30.29451 23.75712 16.47559
[1] 25.99138 19.08898 10.97970
[1] 27.69589 24.99748 12.03206
[1] 28.81182 23.87643 16.73046
[1] 26.29233 25.02529 14.19499
[1] 28.94707 25.42497  9.27795
[1] 28.30081 23.78164 11.15413
[1] 28.22599 23.68026 14.60426
[1] 23.62289 23.16257 25.40321
[1] 29.94121 21.38673 20.30784
[1] 26.18640 23.36086 14.36611
[1] 29.20299 26.87332 16.29741
[1] 27.00045 20.81927 11.79670
[1] 27.88013 22.04439 11.53776
[1] 24.45667 20.90642 27.91552
[1] 27.84500 26.15310 10.59022
[1] 25.70853 23.66782 12.65897
[1] 29.47730 25.77869 13.75622
[1] 29.98039 20.98025 13.51418
[1] 26.33457 21.52228 10.69955
[1] 29.01122 19.08435 12.45447
[1] 28.94512 25.38841 15.61673
[1] 29.44180 25.94154 15.16327
[1] 26.40716 22.47627 13.67507
[1] 28.41149 25.25138 14.03952
[1] 29.72966 26.01616 14.00451
[1] 26.66437 20.57019 13.20581
[1] 26.51057 21.41811 10.41179
[1] 25.95981 22.48238 14.31800
[1] 25.16565 22.22102 12.97912
[1] 27.23479 20.08257 12.21406
[1] 25.88139 18.78309 13.29025
[1] 27.55380 26.43395 15.25571
[1] 31.426231 26.783836  9.700883
[1] 24.73494 28.68534 11.31519
[1] 29.88907 22.81717 17.45578
[1] 28.30178 26.28864 19.22825
[1] 27.17396 23.51582 13.43540
[1] 23.97752 24.03260 10.39926
[1] 28.95477 22.22008 15.07983
[1] 25.08108 18.80346 13.27707
[1] 28.56546 24.89443 18.29555
[1] 24.43616 20.08318 15.21516
[1] 22.11327 20.47576 10.31954
[1] 30.82697 23.63504 19.00496
[1] 26.30908 25.17103 15.34265
[1] 30.23189 24.37043 15.16308
[1] 26.39543 25.86293 13.21623
[1] 27.76607 25.64438 10.37064
[1] 28.25336 28.49872 12.10746
[1] 27.63860 22.27401 11.94370
[1] 25.44645 20.68817 12.36180
[1] 25.61600 20.54605 12.75899
[1] 26.90665 21.70581 10.45866
[1] 24.15484 24.01843 12.74671
[1] 25.41291 20.46600 13.31889
[1] 28.00709 24.11102 14.08189
[1] 24.84818 25.71435 15.20369
[1] 26.14766 23.70640 19.76058
[1] 25.35887 21.48757 16.18302
[1] 30.15164 25.09396 19.99257
[1] 24.02718 23.20159 14.90383
[1] 29.48687 24.95679 18.39546
[1] 30.28275 21.97419 15.30875
[1] 34.56817 24.82206 13.08111
[1] 27.91098 25.51225 13.09201
[1] 24.49492 23.46416 12.27741
[1] 25.03703 19.55230 16.48151
[1] 27.99621 25.68955 13.01084
[1] 26.24803 24.22236 12.37951
[1] 23.93169 23.52729 12.02673
[1] 30.39876 22.50082 12.39271
[1] 30.99367 25.00195 13.98887
[1] 31.50915 26.95427 17.89951
[1] 13.33333
[1] 37.39208 22.78065 15.17432
[1] 31.30782 20.88971 10.47415
[1] 37.56190 25.14877 14.81598
[1] 31.39696 21.90815 25.75977
[1] 28.94768 22.68783 11.80838
[1] 31.51944 23.32583 11.07410
[1] 33.71399 22.91465 13.56063
[1] 30.59603 20.30135 12.66868
[1] 38.00632 21.84107 11.67955
[1] 31.77224 24.19124 13.25856
[1] 29.47998 22.62170 10.43602
[1] 28.80003 20.52312 12.42041
[1] 31.20085 28.60938 25.17766
[1] 34.13821 26.23381 15.33474
[1] 27.48115 21.03415 26.84694
[1] 32.13429 26.37944 12.14734
[1] 28.30993 20.83396 11.13195
[1] 29.12239 23.17115 12.54255
[1] 29.10836 21.78634 13.17108
[1] 31.98346 26.16510 17.16163
[1] 29.25987 22.68232 15.57492
[1] 30.938930 23.146317  9.820539
[1] 29.39868 23.47680 15.98590
[1] 27.52163 22.10296 12.57397
[1] 31.65437 21.39866 13.28771
[1] 26.930269 23.122218  9.490813
[1] 31.50613 21.38632 11.46550
[1] 31.93267 26.07380 19.51765
[1] 35.58113 24.58195 23.89017
[1] 31.88802 23.35628 13.74818
[1] 27.65477 20.23849 17.94003
[1] 29.92152 22.12520 19.22122
[1] 29.63671 24.93688 19.65256
[1] 28.83551 19.29661 11.18807
[1] 28.62727 21.30868 11.27444
[1] 30.22115 21.54467 11.82654
[1] 32.77801 21.70205 12.30542
[1] 31.17651 23.52110 12.62245
[1] 29.86911 23.40953 14.76133
[1] 35.09241 22.20322 16.12950
[1] 35.59645 24.42948 13.81568
[1] 28.31550 24.19557 12.56932
[1] 40.76505 25.58208 10.91917
[1] 37.31574 23.83425 17.09731
[1] 29.65871 26.43332 11.12915
[1] 28.30943 21.48299 18.36193
[1] 35.18866 25.91433 17.45024
[1] 33.91775 24.83320 13.48704
[1] 32.34523 22.93337 15.32890
[1] 29.95832 25.55290 11.50166
[1] 32.26788 23.59711 45.49518
[1] 37.26318 30.17853 19.50855
[1] 36.42349 23.28801 12.38629
[1] 29.52080 23.34349 19.95329
[1] 31.56665 24.10602 17.98690
[1] 32.86519 26.01739 15.66151
[1] 25.21965 20.15708 13.33807
[1] 38.10122 28.10667 12.63033
[1] 30.38011 21.09503 14.75274
[1] 32.09794 25.18588 11.28997
[1] 33.30242 23.02375 18.37438
[1] 32.97877 22.51854 11.89132
[1] 24.99169 18.42070 11.84021
[1] 29.88039 23.98116 12.49426
[1] 27.70684 19.88699 11.80505
[1] 32.15240 21.85514 12.80741
[1] 34.16258 23.51553 14.41534
[1] 29.03363 22.26372 16.35196
[1] 30.06954 21.89599 12.04431
[1] 25.224147 19.498293  9.693919
[1] 34.28210 20.64646 12.83335
[1] 33.02658 19.90656 18.06916
[1] 32.49338 21.26603 13.09391
[1] 37.41217 24.48272 15.54203
[1] 30.51461 20.63176 11.73380
[1] 29.42193 22.29099 10.35563
[1] 28.21152 26.01466 13.45875
[1] 34.23573 24.16737 12.27721
[1] 30.12209 26.03771 11.54788
[1] 31.73532 22.73258 12.40503
[1] 15
[1] 45.87614 26.23165 13.89599
[1] 35.25591 23.94284 13.46175
[1] 35.53120 24.81193 15.06893
[1] 46.50009 31.08826 15.69756
[1] 35.16267 27.14929 12.81311
